movie_id,movie_title,title_year,movie_imdb_link,movie_imdb_id
1,The Shawshank Redemption,1994,http://www.imdb.com/title/tt0111161/?ref_=fn_tt_tt_1,tt0111161
2,The Dark Knight,2008,http://www.imdb.com/title/tt0468569/?ref_=fn_tt_tt_1,tt0468569
3,Inception,2010,http://www.imdb.com/title/tt1375666/?ref_=fn_tt_tt_1,tt1375666
4,Fight Club,1999,http://www.imdb.com/title/tt0137523/?ref_=fn_tt_tt_1,tt0137523
5,Pulp Fiction,1994,http://www.imdb.com/title/tt0110912/?ref_=fn_tt_tt_1,tt0110912
6,Forrest Gump,1994,http://www.imdb.com/title/tt0109830/?ref_=fn_tt_tt_1,tt0109830
7,The Lord of the Rings: The Fellowship of the Ring,2001,http://www.imdb.com/title/tt0120737/?ref_=fn_tt_tt_1,tt0120737
8,The Matrix,1999,http://www.imdb.com/title/tt0133093/?ref_=fn_tt_tt_1,tt0133093
9,The Lord of the Rings: The Return of the King,2003,http://www.imdb.com/title/tt0167260/?ref_=fn_tt_tt_1,tt0167260
10,The Godfather,1972,http://www.imdb.com/title/tt0068646/?ref_=fn_tt_tt_1,tt0068646
11,The Dark Knight Rises,2012,http://www.imdb.com/title/tt1345836/?ref_=fn_tt_tt_1,tt1345836
12,The Lord of the Rings: The Two Towers,2002,http://www.imdb.com/title/tt0167261/?ref_=fn_tt_tt_1,tt0167261
13,Se7en,1995,http://www.imdb.com/title/tt0114369/?ref_=fn_tt_tt_1,tt0114369
14,The Avengers,2012,http://www.imdb.com/title/tt0848228/?ref_=fn_tt_tt_1,tt0848228
15,Gladiator,2000,http://www.imdb.com/title/tt0172495/?ref_=fn_tt_tt_1,tt0172495
16,Batman Begins,2005,http://www.imdb.com/title/tt0372784/?ref_=fn_tt_tt_1,tt0372784
17,Django Unchained,2012,http://www.imdb.com/title/tt1853728/?ref_=fn_tt_tt_1,tt1853728
18,Interstellar,2014,http://www.imdb.com/title/tt0816692/?ref_=fn_tt_tt_1,tt0816692
19,Star Wars: Episode IV - A New Hope,1977,http://www.imdb.com/title/tt0076759/?ref_=fn_tt_tt_1,tt0076759
20,The Silence of the Lambs,1991,http://www.imdb.com/title/tt0102926/?ref_=fn_tt_tt_1,tt0102926
21,Avatar,2009,http://www.imdb.com/title/tt0499549/?ref_=fn_tt_tt_1,tt0499549
22,Inglourious Basterds,2009,http://www.imdb.com/title/tt0361748/?ref_=fn_tt_tt_1,tt0361748
23,Saving Private Ryan,1998,http://www.imdb.com/title/tt0120815/?ref_=fn_tt_tt_1,tt0120815
24,The Departed,2006,http://www.imdb.com/title/tt0407887/?ref_=fn_tt_tt_1,tt0407887
25,Schindler's List,1993,http://www.imdb.com/title/tt0108052/?ref_=fn_tt_tt_1,tt0108052
26,Memento,2000,http://www.imdb.com/title/tt0209144/?ref_=fn_tt_tt_1,tt0209144
27,The Prestige,2006,http://www.imdb.com/title/tt0482571/?ref_=fn_tt_tt_1,tt0482571
28,Star Wars: Episode V - The Empire Strikes Back,1980,http://www.imdb.com/title/tt0080684/?ref_=fn_tt_tt_1,tt0080684
29,American Beauty,1999,http://www.imdb.com/title/tt0169547/?ref_=fn_tt_tt_1,tt0169547
30,Pirates of the Caribbean: The Curse of the Black Pearl,2003,http://www.imdb.com/title/tt0325980/?ref_=fn_tt_tt_1,tt0325980
31,Titanic,1997,http://www.imdb.com/title/tt0120338/?ref_=fn_tt_tt_1,tt0120338
32,V for Vendetta,2005,http://www.imdb.com/title/tt0434409/?ref_=fn_tt_tt_1,tt0434409
33,The Godfather: Part II,1974,http://www.imdb.com/title/tt0071562/?ref_=fn_tt_tt_1,tt0071562
34,Shutter Island,2010,http://www.imdb.com/title/tt1130884/?ref_=fn_tt_tt_1,tt1130884
35,The Green Mile,1999,http://www.imdb.com/title/tt0120689/?ref_=fn_tt_tt_1,tt0120689
36,American History X,1998,http://www.imdb.com/title/tt0120586/?ref_=fn_tt_tt_1,tt0120586
